CHTC	CHTC	CHTC-glidein	glidein.chtc.wisc.edu	\N	\N
CHTC	CHTC	CHTC-glidein2	glidein2.chtc.wisc.edu	\N	\N
CHTC	CHTC	CHTC-submit-1	submit-1.chtc.wisc.edu	\N	\N
CHTC	CHTC	CHTC-submit-3	submit-3.chtc.wisc.edu	\N	\N
CHTC	CHTC	CHTC-submit-4	submit-4.chtc.wisc.edu	\N	\N
CHTC	CHTC	CHTC-submit-5	submit-5.chtc.wisc.edu	\N	\N
NCSA	CIGI-ITB	CIGI-ITB	everest.cigi.uiuc.edu	\N	\N
CIGI	CIGI-OSG	CIGI-VOMS	voms.cigi.uiuc.edu	\N	\N
cinvestav	cinvestav	cinvestav	proton.fis.cinvestav.mx	0	\N
cinvestav	cinvestav	cinvestav-SE	meson.fis.cinvestav.mx	0	\N
Caltech CMS Tier2	CIT_CMS_T2	CIT_CMS_perfSONAR	perfsonar2.ultralight.org	\N	\N
Caltech CMS Tier2	CIT_CMS_T2	CIT_CMS_SE	cit-se.ultralight.org	0	T2_US_Caltech
Caltech CMS Tier2	CIT_CMS_T2	CIT_CMS_SE2	cit-se2.ultralight.org	0	\N
Caltech CMS Tier2	CIT_CMS_T2	CIT_CMS_T2	cit-gatekeeper.ultralight.org	12.944	T2_US_Caltech
Caltech CMS Tier2	CIT_CMS_T2	CIT_CMS_T2_Squid	cithep251.ultralight.org	\N	\N
Caltech CMS Tier2	CIT_CMS_T2	CIT_CMS_T2B	cit-gatekeeper2.ultralight.org	0	T2_US_Caltech
Caltech CMS Tier2	CIT_CMS_T2	CIT_HEP_CE	xeon.hep.caltech.edu	0	\N
Caltech HEP	CIT_HEP	CIT_HEP_SE	osg-se.hep.caltech.edu	\N	\N
Caltech CMS Tier2	CIT_ITB_1	CIT_ITB_1	ce-itb.ultralight.org	0	\N
Caltech CMS Tier2	CIT_CMS_Cloud	CIT_ITB2	samir-test-ce.cern.ch	\N	\N
ClemsonCS	Clemson-Birdnest	Clemson-Birdnest	birdnest.cs.clemson.edu	\N	\N
ClemsonCS	Clemson-ciTeam	Clemson-ciTeam	osgce.cs.clemson.edu	\N	\N
Clemson IT	Clemson-IT	Clemson-IT	osggate.clemson.edu	\N	\N
Clemson IT	Clemson-Palmetto	Clemson-Palmetto	osg-ce.clemson.edu	0	\N
CAS-CNIC	CNIC-CIGI-OSG	CNIC-OSG	osg.cnic.cn	\N	\N
CAS-CNIC	CNIC-CIGI-OSG	CNIC-OSG-SE	se.osg.cnic.cn	\N	\N
ILS	cns	cns1	cns1.cns.iu.edu	\N	\N
ILS	cns	cns2	cns2.cns.iu.edu	\N	\N
OSG GOC	Condor_Collectors	collector-itb	collector-itb.opensciencegrid.org	\N	\N
IU UITS	Condor collectors	collector1	collector1.opensciencegrid.org	\N	\N
IU UITS	Condor collectors	collector2	collector2.opensciencegrid.org	\N	\N
Nebraska-Omaha	Crane	Crane-CE1	crane-gw1.unl.edu	0	T2_US_Nebraska
UCSD OSG	CrossOSG Nodes	CrossOSG-CE-UCSD	osg-glidein-ce.t2.ucsd.edu	\N	\N
IU UITS	CSIU Services	CSIU Submit	csiu-submit.grid.iu.edu	\N	\N
UC Davis CMS T3	Davis_CMS	Davis_CMS	cms.physics.ucdavis.edu	\N	\N
AGLT2	AGLT2	DEPRECATE MSU LAT	not.used	\N	\N
AGLT2	AGLT2	DEPRECATED UM LAT BW	not.used	\N	\N
Discovery	Discovery	Discovery_PerfSonar_Bandwidth	perfsonar02.discovery.wisc.edu	\N	\N
Discovery	Discovery	Discovery_PerfSonar_Latency	perfsonar01.discovery.wisc.edu	\N	\N
DukeTier3	DukeT3	Duke_ATLAS_gridftp	atlgridftp01.phy.duke.edu	0	\N
DukeTier3	DukeT3	DukeT3_SQUID	atlhn02.phy.duke.edu	\N	\N
DukeTier3	DukeT3	DUKET3-SE	atlfs02.phy.duke.edu	0	\N
GOC Staff VM	ECHISM-GOC	E_HTCCE	ece3.grid.iu.edu	\N	\N
GOC Staff VM	ECHISM-GOC	ECE	echism.grid.iu.edu	\N	\N
GOC Staff VM	ECHISM-GOC	ECE2	ece2.grid.iu.edu	\N	\N
RENCI	Engagement Infrastructure	Engage-Submit3-Frontend	engage-submit3.renci.org	\N	\N
RENCI	Engagement_VOMS	Engagement_VOMS	osg-engage.renci.org	\N	\N
WIX	WIX PerfSONAR	ESnet LHCONE perfSONAR Washington	lhcone-wash-opt1.es.net	\N	\N
STAR	Starlight perfSONARs	ESnet Starlight perfSONAR	lhcone-star-opt1.es.net	\N	\N
FermiGrid	FNAL_FIFE_SUBMIT	FIFE_SUBMIT_1	fifebatch1.fnal.gov	\N	\N
FermiGrid	FNAL_FIFE_SUBMIT	FIFE_SUBMIT_GPSN01	gpsn01.fnal.gov	\N	\N
FermiGrid	FNAL_FIFE_SUBMIT	FIFE_UCSD_FRONTEND_01	sngpvm02.fnal.gov	\N	\N
FermiGrid	FNAL_FIFE_SUBMIT	FIFEBATCH2	fifebatch2.fnal.gov	\N	\N
Nebraska-Omaha	Firefly	Firefly	ff-grid.unl.edu	0	\N
Nebraska-Omaha	Firefly	Firefly_SE	ff-se.unl.edu	0	\N
Nebraska-Omaha	Firefly	Firefly-2	ff-grid2.unl.edu	0	\N
Nebraska-Omaha	Firefly	Firefly-3	ff-grid3.unl.edu	\N	\N
CHEPREO	FIU-PG	FIU-PG	fiupg.ampath.net	\N	\N
FIU CMS Tier3	FIUPG	FIUPG	fiupg.hep.fiu.edu	0	T3_US_FIU
FIU CMS Tier3	FIUPG	FIUSE	srm.hep.fiu.edu	\N	\N
APCR-DRDL	FloridaAMUniversity	FloridaAMUniversity_CE	xserve.physics.famu.edu	\N	\N
Florida Tech	FLTECH	FLTECH	uscms1.fltech-grid3.fit.edu	0	\N
Florida Tech	FLTECH	FLTECH-ITB	gridtest.fit.edu	\N	\N
Florida Tech	FLTECH	FLTECH-MGMT	uscms1-mgmt.fltech-grid3.fit.edu	\N	\N
Florida Tech	FLTECH	FLTECH-SE	uscms1-se.fltech-grid3.fit.edu	0	\N
FermiGrid	FNAL_FERMIGRID	FNAL_CDFOSG_0	fcdfosg0.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID	FNAL_CDFOSG_1	fcdfosg1.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID	FNAL_CDFOSG_2	fcdfosg2.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID	FNAL_CDFOSG_3	fcdfosg3.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID	FNAL_CDFOSG_4	fcdfosg4.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID	FNAL_DZEROOSG_1	d0cabosg1.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID	FNAL_DZEROOSG_2	d0cabosg2.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID	FNAL_DZEROOSG_3	d0cabosg3.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID	FNAL_DZEROOSG_4	d0cabosg4.fnal.gov	\N	\N
FermiGrid	FNAL_FAPL_ITB_SE	FNAL_FAPL_ITB_SE	fapl032.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID	FNAL_FERMIGRID	fermigridosg1.fnal.gov	0	\N
FermiGrid	FNAL_FERMIGRID_ITB	FNAL_FERMIGRID_ITB	fgitbgkc2.fnal.gov	0	\N
FermiGrid	FNAL_FERMIGRID_ITB	FNAL_FERMIGRID_ITB_PBS2	fgitbgkp2.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID_ITB	FNAL_FERMIGRID_ITB_SGE2	fgitbgks2.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID_TEST	FNAL_FERMIGRID_TEST	fgtest1.fnal.gov	\N	\N
FermiGrid	FNAL_GPFARM	FNAL_GPFARM	fngp-osg.fnal.gov	\N	\N
FermiGrid	FNAL_GPGRID_1	FNAL_GPGRID_1	fnpcosg1.fnal.gov	0	\N
FermiGrid	FNAL_FERMIGRID	FNAL_GPGRID_2	fnpcfg1.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID	FNAL_GPGRID_3	fnpcfg2.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID	FNAL_GPGRID_OPP_3	fnpcfg3.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID	FNAL_GPGRID_QUOTA_3	fnpcfg4.fnal.gov	\N	\N
FermiGrid	FNAL_IF_GRIDFTP	FNAL_IF_GRIDFTP_NOVA	if-gridftp-nova.fnal.gov	\N	\N
FermiGrid	FNAL_FERMIGRID_ITB	FNAL-ITB-GIP-TEST1	fg0x5.fnal.gov	\N	\N
Florida State HEP	FSU-HEP	FSU-HEP	ce.hep.fsu.edu	0	\N
CSU Fresno T3	FRESNO-ATLAS-T3	FSU-TEST-SE	t3nfs.atlas.csufresno.edu	\N	\N
FZU	FZU	FZU_NOVA	novastore.farm.particle.cz	\N	\N
OSGSC_UC	GC1	GC1_CE	gc1-ce.uchicago.edu	\N	\N
OSGSC_UC	GC1	GC1_SE	gc1-se.uchicago.edu	\N	\N
FermiGrid	OSG-ReSS	gc1-ce	unab.edu.co	\N	\N
GC_PUJ	GCVO_PUJ	GCVO_PUJ_CE	gc1-ce.javeriana.edu.co	\N	\N
GC_PUJ	GCVO_PUJ	GCVO_PUJ_CE_TEST	gc2-ce.javeriana.edu.co	\N	\N
GC_PUJ	GCVO_PUJ	GCVO_PUJ_GUMS	gc1-gums.javeriana.edu.co	\N	\N
GC_UAC	GCVO_UAC	GCVO_UAC_CE	gc1-ce.uac.edu.co	\N	\N
GC_UAM	GCVO_UAM	GCVO_UAM_CE	ce.autonoma.edu.co	\N	\N
GC_UC	GCVO_UC	GCVO_UC_CE	gc.ucatolica.edu.co	\N	\N
GC_UCALDAS	GCVO_UCALDAS	GCVO_UCALDAS_CE	c-head.ucaldas.edu.co	\N	\N
GC_UDEM	GCVO_UDEM	GCVO_UDEM_CE	gck-ce.udem.edu.co	\N	\N
GC_UIS	GCVO_UIS	GCVO_UIS_CE	gcb-ce.uis.edu.co	\N	\N
GC_UNIANDES	GCVO_Uniandes	GCVO_UNIANDES_CE	kuragua.uniandes.edu.co	\N	\N
GC_UPB	GCVO_UPB	GCVO_UPB_CE	gc2-ce.medellin.upb.edu.co	\N	\N
GC_UTB	GCVO_UTB	GCVO_UTB_CE	grid.unitecnologica.edu.co	\N	\N
GC_UV	GCVO_UV	GCVO_UV_CE	ce-eisc-02.univalle.edu.co	\N	\N
Georgia Tech	Georgia Tech LIGO	Georgia_Tech_LIGO_Submit_1	ligo-6.pace.gatech.edu	\N	\N
Georgia Tech	Georgia Tech PACE	Georgia_Tech_PACE_CE_1	ligo-ce1.pace.gatech.edu	\N	\N
Georgia Tech	Georgia Tech PACE	Georgia_Tech_PACE_GridFTP	ligo-gftp.pace.gatech.edu	\N	\N
Georgia Tech	Georgia Tech PACE	Georgia_Tech_PACE_Squid_1	ligo-prx.pace.gatech.edu	\N	\N
GLOW	GLOW	GLOW	cmsgrid01.hep.wisc.edu	9.632	T2_US_Wisconsin
UCSB_MRL\t	GLOW_MINIOSG_UCSB	GLOW_MINIOSG_UCSB	quiver.mrl.ucsb.edu	\N	\N
GLOW	GLOW	GLOW_SQUID	frontier.hep.wisc.edu	\N	\N
GLOW	GLOW	GLOW_SUBMIT1	login01.hep.wisc.edu	0	T2_US_Wisconsin
GLOW	GLOW	GLOW_SUBMIT2	login02.hep.wisc.edu	0	T2_US_Wisconsin
GLOW	GLOW	GLOW_SUBMIT3	login03.hep.wisc.edu	0	T2_US_Wisconsin
GLOW	GLOW	GLOW_SUBMIT4	login04.hep.wisc.edu	0	T2_US_Wisconsin
GLOW ATLAS	GLOW-ATLAS	GLOW-ATLAS	higgs08.cs.wisc.edu	\N	\N
GLOW ATLAS	GLOW-ATLAS-SRM	GLOW-ATLAS-SRM	atlas07.cs.wisc.edu	\N	\N
CHTC	CHTC	GLOW-CHTC VOMS server	glow-voms.cs.wisc.edu	\N	\N
GLOW	GLOW	GLOW-CMS	cmsgrid02.hep.wisc.edu	0	T2_US_Wisconsin
GLOW	GLOW	GLOW-CMS-SE	cmssrm.hep.wisc.edu	0	T2_US_Wisconsin
GLOW	GLOW	GLOW-CONDOR-CE	cmsgrid03.hep.wisc.edu	0	T2_US_Wisconsin
GLOW	GLOW	GLOW-OSG	osggrid01.hep.wisc.edu	\N	\N
UConn-OSG	UConn-OSG	Gluex_VOMRS	gryphn.phys.uconn.edu	\N	\N
UConn-OSG	UConn-OSG	Gluex_VOMS	gryphn.phys.uconn.edu	\N	\N
IU GOC GLIDEIN	GOC glidein	GOC glidein	glidein.grid.iu.edu	\N	\N
IU UITS	GOC_VOMS	GOC Voms	voms.grid.iu.edu	\N	\N
IU UITS	GOC_Authorization_Services	GOC_Auth_Services	jazmine.grid.iu.edu	\N	\N
IU UITS	GOC_BDII	GOC_BDII_1	is1.grid.iu.edu	\N	\N
IU UITS	GOC_BDII	GOC_BDII_2	is2.grid.iu.edu	\N	\N
IU UITS	GOC_BDII_ITB	GOC_BDII_ITB_1	is-itb1.grid.iu.edu	\N	\N
IU UITS	GOC_BDII_ITB	GOC_BDII_ITB_2	is-itb2.grid.iu.edu	\N	\N
OSG GOC	GOC_ITB	GOC_ITB_CE	ce.grid.iu.edu	0	\N
IU UITS	GOC_OIM	GOC_OIM	oim.grid.iu.edu	\N	\N
IU UITS	GOC Perfsonar Toolkits	GOC_Perfsonar_Bandwidth	perfsonar-bw.grid.iu.edu	\N	\N
IU UITS	GOC Perfsonar Toolkits	GOC_Perfsonar_Latency	perfsonar-lt.grid.iu.edu	\N	\N
IU UITS	GOC_Repo	GOC_Repo_1	repo1.grid.iu.edu	\N	\N
IU UITS	GOC_Repo	GOC_Repo_2	repo2.grid.iu.edu	\N	\N
IU UITS	GOC_Software_Cache	GOC_Software_Cache_1	software1.grid.iu.edu	\N	\N
IU UITS	GOC_Software_Cache	GOC_Software_Cache_2	software2.grid.iu.edu	\N	\N
IU UITS	GOC_Software_Cache_ITB	GOC_Software_Cache_ITB	software-itb.grid.iu.edu	\N	\N
IU UITS	GOC_Ticket	GOC_Ticket_1	ticket1.grid.iu.edu	\N	\N
IU UITS	GOC_Ticket	GOC_Ticket_2	ticket2.grid.iu.edu	\N	\N
GPN Kansas	GPN_KSU_CLUSTER	GPN_KSU_CLUSTER	cluster.greatplains.net	\N	\N
Nebraska-CMS	Nebraska	GPN-HUSKER	gpn-husker.unl.edu	\N	\N
GPN Kansas	gpnjayhawk	gpnjayhawk	gpnjayhawk.cpe.engr.ku.edu	\N	\N
GRASE Buffalo	GRASE-ALBANY-NYS	GRASE-ALBANY-NYS	athena.rit.albany.edu-decommissioned	\N	\N
GRASE Buffalo	GRASE-BINGHAMTON	GRASE-BINGHAMTON	rommel.cs.binghamton.edu	\N	\N
GRASE Buffalo	GRASE-CSE-MAGIC	GRASE-CSE-MAGIC	magic.cse.buffalo.edu	0	\N
GRASE-GENESEO	GRASE-GENESEO-ROCKS	GRASE-GENESEO-ROCKS	rocks.ds.geneseo.edu	\N	\N
GRASE Buffalo	GRASE-HWI-IDUN	GRASE-HWI-IDUN	idun.hwi.buffalo.edu	\N	\N
GRASE Buffalo	GRASE-MARIST-nysgrid11	GRASE-MARIST-nysgrid11	nysgrid11.is.marist.edu	\N	\N
GRASE Niagra	GRASE-NU-CARTMAN	GRASE-NU-CARTMAN	cartman-grid.niagara.edu	\N	\N
GRASE Buffalo	GRASE-NYU-BENCH	GRASE-NYU-BENCH	bench.es.its.nyu.edu	\N	\N
GRASE Buffalo	GRASE-RIT-GCLUSTER	GRASE-RIT-GCLUSTER	gcluster.rit.edu	\N	\N
GRASE Buffalo	GRASE-SU-CLUSTER04	GRASE-SU-CLUSTER04	cluster04.syr.edu	\N	\N
GRASE Buffalo	GRASE-UR-NEBULA	GRASE-UR-NEBULA	nebula.hpc.rochester.edu	\N	\N
FermiGrid	GRATIA-OSG	GRATIA-OSG-DAILY	gratia-osg-daily.opensciencegrid.org	\N	\N
FermiGrid	GRATIA-OSG	GRATIA-OSG-ITB	gratia-osg-itb.opensciencegrid.org	\N	\N
FermiGrid	GRATIA-OSG	GRATIA-OSG-ITB-PERM	gratia-osg-integration.opensciencegrid.org	\N	\N
FermiGrid	GRATIA-OSG	GRATIA-OSG-PROD	gratia-osg-prod.opensciencegrid.org	\N	\N
FermiGrid	GRATIA-OSG	GRATIA-OSG-TRANSFER	gratia-osg-transfer.opensciencegrid.org	\N	\N
IU UITS	Gratia_Web	GratiaWeb 1	gratiaweb1.grid.iu.edu	\N	\N
IU UITS	Gratia_Web	GratiaWeb 2	gratiaweb2.grid.iu.edu	\N	\N
OSG_GP_CE01	Gridplexus	Gridplexus	CE01.OSG.gridplexus.net	\N	\N
GridUNESP_CENTRAL	GridUNESP_CENTRAL	GridUNESP_CENTRAL	ce.grid.unesp.br	\N	\N
GridUNESP_CENTRAL	GridUNESP_CENTRAL	GridUNESP_CENTRAL_SE	se.grid.unesp.br	\N	\N
GridUNESP_CENTRAL	GridUNESP_SPO	GridUNESP_SPO	ce.spo.grid.unesp.br	\N	\N
GROW	GROW-PROD	GROW_GUMS	grow-voms.its.uiowa.edu	\N	\N
GROW	GROW-PROD	GROW_STOR	grow-stor.its.uiowa.edu	\N	\N
GROW	GROW-PROD	GROW_VOMS	grow-voms.its.uiowa.edu	\N	\N
GROW	GROW-PROD	GROW-GRID	grow-grid.its.uiowa.edu	0	\N
GROW	GROW-ITB	GROW-ITB	grow-itb.its.uiowa.edu	\N	\N
GROW	GROW-PROD	GROW-PROD	grow-prod.its.uiowa.edu	\N	\N
GROW	GROW-PROD	GROW-SE	grow-grid.its.uiowa.edu	0	\N
PPCF_ATLAS	Hampton PPCF ATLAS	Hampton_ATLAS_CE	hugrid02.hamptonu.edu	\N	\N
Nebraska-Lincoln	HCC Submitters	HCC GlideinWMS Frontend	glidein.unl.edu	\N	\N
Nebraska-Lincoln	HCC Submitters	HCC-CPASS	cpass.unl.edu	\N	\N
HMS	HMS-Orchestra	HMS-Orchestra-Dev	dev.osg.orchestra.med.harvard.edu	\N	\N
Harvard University	HU_ATLAS_Tier2	HU_ATLAS_Tier2	net2.rc.fas.harvard.edu	\N	\N
Harvard University	HU_ATLAS_Tier2	HU_ATLAS_Tier2_CE	net3.rc.fas.harvard.edu	\N	\N
UW-IT	Hyak	Hyak_CE	osg.hyak.washington.edu	\N	\N
Illinois High Energy Physics	IllinoisHEP	IllinoisHEP	osgx0.hep.uiuc.edu	\N	\N
Illinois High Energy Physics	IllinoisHEP	IllinoisHEP-GUMS	osggums.hep.uiuc.edu	\N	\N
Illinois High Energy Physics	IllinoisHEP	IllinoisHEP-LFC	osgx3.hep.uiuc.edu	\N	\N
Illinois High Energy Physics	IllinoisHEP	IllinoisHEP-SE	osgx1.hep.uiuc.edu	\N	\N
ILS	Jupiter	ILS_compute	jupiter.ils.indiana.edu	\N	\N
IU UITS	OSG_TWiki	Image_Server	gocbox.grid.iu.edu	\N	\N
Indiana University Physics	Indiana_ATLAS_Tier3	Indiana_Physics_ATLAS	bolt.physics.indiana.edu	\N	\N
INFN-PADOVA	SBGrid	INFNPD-GlideinWMS-Schedd	ui-wenmr.pd.infn.it	\N	\N
MANLAN	MANLAN perfSONAR	Internet2 perfSONAR	lhcone.test.manlan.internet2.edu	\N	\N
WIX	WIX PerfSONAR	Internet2 WIX perfSONAR	lhcone.test.wix.internet2.edu	\N	\N
OSG GOC	IPAS_OSG	IPAS_OSG	gk.phys.sinica.edu.tw	\N	\N
ISU HEP	isuhep	isuhep	turner.physics.iastate.edu	0	\N
FermiGrid	ITB_INSTALL_TEST	ITB_INSTALL_TEST	cmsitb1.fnal.gov	0	ITB_Test
FermiGrid	ITB_INSTALL_TEST_2	ITB_INSTALL_TEST_2	cmsitb4.fnal.gov	0	\N
FermiGrid	ITB_INSTALL_TEST_3	ITB_INSTALL_TEST_3	cms-xen9.fnal.gov	\N	\N
FermiGrid	ITB-ReSS	ITB-ReSS	osg-ress-4.fnal.gov	\N	\N
MWT2 ATLAS IU	IU_ATLAS_Tier2	IU_ATLAS_Tier2	atlas.iu.edu	\N	\N
IU UITS	IU_COBRA_ITB	IU_COBRA_ITB	cobra.uits.indiana.edu	\N	\N
IU UITS	IU_iuatlas	IU_iuatlas	iuatlas.physics.indiana.edu	\N	\N
IU UITS	IU_OSG	IU_OSG	m3.quarry.teragrid.iu.edu	0	US-MWT2
IU UITS	IUB_ITB	IUB_ITB	bandicoot.uits.indiana.edu	\N	\N
IU UITS	IUB_ITB_AG	IUB_ITB_AG	knopfler.ucs.indiana.edu	\N	\N
IU UITS	IUB_ITB2	IUB_ITB2	itb-zero.uits.indiana.edu	\N	\N
IU UITS	IUB-VTB	IUB-VTB	tb10.grid.iu.edu	\N	\N
IU UITS	IUPUI-ITB	IUPUI-ITB	feynman.uits.iupui.edu	0	\N
IU UITS	OSG_JIRA	jira	jira.opensciencegrid.org	\N	\N
Kennesaw State University	Kennesaw_Dell_Nodes	Kennesaw_Dell_Nodes	Prometheus.kennesaw.edu	0	\N
T3_KR_KISTI	T3_KR_KISTI	KISTI_CMS_SQUID	cms-squid.sdfarm.kr	\N	\N
T3_KR_KISTI	T3_KR_KISTI	KISTI_CMS_T3_CE	cms-sejong.sdfarm.kr	0	\N
T3_KR_KISTI	T3_KR_KISTI	KISTI_CMS_T3_SE	cms-se.sdfarm.kr	0	\N
KISTI-NSDC	KISTI-NSDC-01	KISTI-NSDC-CE03	ce03.sdfarm.kr	\N	\N
KISTI-NSDC	KISTI-NSDC-01	KISTI-NSDC-GUMS	gums.sdfarm.kr	\N	\N
LBL_ESnet	LBL_Testbed	LBL_nettest	nettest.lbl.gov	\N	\N
LBNL	LBNL_DSD_ITB	LBNL_DSD_ITB	grolsch.lbl.gov	\N	\N
LBNL	LBNL_VTB	LBNL_VTB	osp1.lbl.gov	0	\N
Livermore Computing	LC-glcc	LC-glcc	glcc88.ucllnl.org	15.68	US-LLNL-ALICE
